v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,target
-2.30834,-3.66008,-1.69887,7.30588,4.67667,-2.63095,2.68402,0.12714,-0.46427,2.00327,1.65713,3.74421,0
3.49783,-3.76726,1.7294,-0.0355,7.59954,1.98274,-0.43519,-2.14676,3.23548,-3.92694,2.15634,2.28077,0
-0.33819,-1.89762,-0.89312,4.13968,1.88391,-3.31295,1.0067,-1.04625,0.95706,0.96767,1.93575,1.52922,0
2.69308,-0.18751,0.08405,4.24455,-3.31298,-3.18848,1.40113,3.80082,-2.1362,-0.02225,-0.3447,2.33592,0
-1.34268,1.8991,-1.04685,-2.91015,0.2284,-1.87936,-3.21724,1.73357,3.27773,1.71499,-2.06995,-3.39231,1
-1.81501,2.01939,1.41509,-0.8611,0.16944,-2.17231,-0.54739,1.15426,3.38367,0.74078,-1.20269,-1.95535,1
-2.73297,-0.75327,-2.37943,3.80723,3.46475,-2.10224,-0.8009,-0.3231,0.52416,0.4876,1.3742,1.12731,1
-2.92844,2.19434,-0.46495,0.67141,0.72206,0.15536,-0.14687,2.97389,-1.19531,1.0332,-0.78542,1.72528,0
-1.73506,-0.20369,-1.83607,3.03517,-2.38431,0.44039,1.87268,2.06107,-2.12299,0.40685,0.66744,-1.26502,0
0.60417,0.81348,-4.10419,0.56848,-3.53745,-3.58174,-2.05443,-0.93029,-0.83638,2.01127,2.80343,-1.11822,0
1.32341,-2.34132,-1.23488,4.05706,-1.07251,-1.17109,1.87558,1.20801,-2.00565,0.48762,0.59735,1.23124,0
-2.40177,-2.42665,-3.03747,2.87391,2.58572,-0.1068,1.51835,-1.1515,-1.06759,2.70344,2.5965,1.37638,0
-1.32488,0.02027,0.01864,3.49636,1.19383,-3.60554,1.68828,-1.10851,0.86608,1.48028,3.14354,2.72774,0
-1.79346,-0.58237,-5.0619,-0.29079,6.29805,-1.81065,-4.16477,3.65251,4.63419,1.82952,1.99295,-1.96791,1
-1.34994,1.01768,0.18553,-3.25688,2.67735,1.30892,-1.05192,2.32207,2.10775,1.50376,-1.14477,-0.5494,1
-4.28878,0.16735,-0.69841,1.44112,6.9576,-0.10862,-2.36039,-0.2717,1.0695,-0.04502,-1.73522,2.32228,0
0.51397,1.13206,-4.65609,0.25488,-5.2044,-3.12816,-2.25826,-0.83149,-2.43056,2.42433,1.89603,-1.34113,0
-0.67145,-0.5378,-1.02235,4.58614,-0.13769,-1.62246,0.9321,1.14828,-1.26637,-0.7285,0.93316,1.21013,0
1.96411,-2.95413,-3.39962,-0.04091,3.52161,-0.38868,-3.35772,2.3688,-0.31744,1.5345,-2.63983,0.7742,1
0.37944,-1.96471,-3.38595,1.72198,0.30386,-0.19061,-0.45793,0.53414,-1.07858,0.87997,1.34692,-0.47714,0
-0.85944,-1.88581,-3.84793,2.37394,3.93251,0.37084,-2.16642,1.17424,0.48207,-1.11863,1.28742,-0.75649,0
-0.44493,0.68982,-1.48986,0.21114,-1.06017,0.14866,-1.31746,0.15285,-1.35214,-0.45993,-0.23104,-0.4892,0
0.06248,-4.03581,-1.07547,5.84162,3.45158,-4.01845,2.34998,-0.50255,1.46183,2.1896,2.04514,2.29933,0
-1.81616,2.84861,-6.30685,-0.27834,-4.08208,-4.61549,-3.8682,-1.50881,0.0403,2.84761,4.46478,-3.00137,0
0.00743,-2.58244,-4.76802,1.28435,0.1414,2.32131,-0.84828,-0.24871,-3.74689,0.62672,0.89279,-0.19679,0
0.23949,-2.33198,0.34436,2.04057,3.2051,0.11582,0.31072,-2.0413,1.87497,-2.17082,1.06718,-0.53031,0
0.98542,0.58236,0.53592,-5.64802,-0.4116,4.75982,0.04754,1.28788,-1.91587,1.4954,-1.43137,0.7036,1
1.07247,-2.11656,1.02222,5.6819,-0.46044,-3.44328,2.09215,1.15589,0.26501,-0.61803,-0.96171,0.75563,0
0.51877,1.30535,-5.27492,-1.73252,-8.3063,3.3968,0.11243,5.33452,-5.31777,1.78355,0.54198,-4.36434,0
-1.91568,-0.87078,-0.86112,6.20898,0.62368,-3.27168,2.69903,2.20254,-0.17489,1.28773,1.74694,1.83779,0
-1.78912,3.17237,2.32667,-3.08608,-1.60941,-0.04351,-1.27616,0.13115,1.36233,-0.10238,-3.34067,-2.09,1
1.66215,-0.94816,-3.04808,-4.04936,0.79478,5.06111,-0.87188,0.92976,-1.93407,0.39056,2.58336,-0.12471,1
1.00344,-1.43594,-2.87568,2.62228,2.46072,-0.42614,-1.99492,3.98475,-0.62431,-0.85959,-0.56079,0.86275,0
-2.38379,2.16146,0.37842,0.03628,0.61555,-0.20298,-0.39168,-0.21871,2.33374,-1.70396,1.87518,-1.91501,1
2.92857,-1.39853,1.15505,2.32345,0.01604,-2.24548,0.44119,1.00189,-0.08744,-0.6109,-0.89719,2.13874,0
0.21632,-1.08262,-8.32704,2.54939,-0.46161,-0.30768,-5.11163,2.72176,-3.46486,-0.41802,0.67795,-1.72894,1
-2.71104,-0.71905,-0.78797,4.00188,3.68061,-1.30879,0.79033,0.28378,-0.77171,0.98085,0.59527,3.54814,0
-1.05455,1.92984,0.77211,-4.09061,1.87071,4.42319,-1.66838,0.51171,-0.20729,-1.90251,-0.90841,-0.199,0
1.46213,0.2414,-6.37908,-2.19184,0.36996,0.31177,-5.50497,0.4668,-1.29545,0.14122,2.51003,-0.96403,0
-0.84155,0.62084,-1.55926,-1.9765,-1.44965,0.66399,-1.14789,-0.13487,0.15141,0.9072,-0.29286,-2.76441,0
1.56972,-2.41341,-1.7389,5.9722,0.06708,-5.75812,0.65206,0.71046,1.05031,0.9749,1.76742,0.99457,0
1.4343,-0.73441,-2.45834,0.77783,-0.59943,-2.16322,-1.6039,-1.57302,-0.95087,0.90922,1.57139,0.98196,0
-0.32717,1.16491,-6.12001,-3.77719,-1.46907,1.35551,-5.31916,-3.19912,-2.32819,0.5769,2.4494,-2.14244,0
2.04664,-2.54115,3.91798,5.4824,0.38026,-3.29956,3.41293,1.03798,0.96365,-1.07508,-2.31798,2.14266,0
-2.52686,-3.35718,-0.73643,8.71427,7.16009,-3.03321,0.34705,-0.35431,1.51123,-2.23398,0.26366,2.61515,1
-3.50762,-1.04678,-3.52246,-1.05606,6.58087,0.9203,-2.09422,1.66795,2.87297,2.51235,0.80161,-1.02054,1
-0.14834,-2.38052,-0.81482,3.99825,3.31344,-1.66724,0.26272,-0.80126,1.24455,-1.03263,1.35367,0.78895,0
-1.33645,0.24886,-1.36514,3.1273,-1.27301,-3.06486,0.12989,0.2901,0.48666,0.58159,0.84299,-1.10077,0
0.83943,-3.39827,-4.86704,2.21361,6.80068,1.02524,-3.45267,0.96083,1.54508,-2.52323,2.79698,-0.37719,0
-0.57643,1.09432,-2.92672,0.1443,-0.79313,0.15087,-2.74597,1.26429,-2.09686,-0.35295,-0.53018,-0.19316,0
-0.21457,-1.70348,-1.22621,5.87738,-2.5586,-1.62474,3.31547,0.72996,-2.28309,0.1213,1.98586,0.44272,0
-0.13631,0.00868,-1.4208,1.39111,-0.60143,-1.71947,0.70344,2.85789,-0.96833,2.73048,0.34647,1.63543,0
-1.53028,-3.25755,-5.0774,3.24198,2.19721,-0.33341,1.09822,2.85702,-0.68172,3.72343,2.1243,-0.2755,0
-1.70803,1.46715,-2.76523,-0.70286,-2.84124,2.19298,-0.40724,1.94038,-3.18994,0.81062,0.14736,-1.23194,0
-2.31976,-0.42498,-1.78498,-0.99682,3.96496,0.92342,-0.53488,3.21486,2.52122,2.04986,0.15843,-1.32028,1
-1.42751,0.83905,1.96855,2.62607,2.58401,-1.4818,1.79705,-0.0209,2.50552,-1.52647,3.01495,1.63521,1
1.46448,-1.53263,-3.80678,3.10608,3.57379,-3.16437,-2.38513,1.97945,1.1583,0.12834,3.05559,1.92271,0
2.73936,-1.29416,0.41098,2.43176,2.2021,-1.48106,-0.84507,3.07686,-0.28308,-1.20419,-1.58355,3.15959,0
0.26132,-2.74319,1.44572,6.30764,2.53578,-2.69911,2.25565,1.44831,1.5511,-1.51088,-0.68311,1.07316,0
0.09227,-0.0815,-1.18402,4.34487,-1.56044,-1.5523,0.61525,1.3663,-1.99832,-1.23957,0.97286,1.02651,0
-1.16414,3.29447,-1.0905,-4.30531,-1.68203,-1.82558,-3.88158,-1.9153,2.4929,0.85835,0.11841,-3.35809,1
1.17569,0.94583,2.7169,0.97622,-1.97719,-2.36423,1.0589,0.87619,0.21997,-0.03723,-1.65742,1.25979,0
2.34783,-2.72497,-0.33836,0.54239,5.96077,-0.39074,-0.86348,-1.37385,3.74667,-1.89852,3.69043,1.11919,0
-0.76356,-0.94811,2.29158,3.78623,1.39033,-2.92892,2.07707,-1.08667,2.47097,-0.72493,0.31524,0.33713,1
2.23088,0.89358,-0.97059,-2.55154,1.20463,0.00656,-2.57752,0.61793,0.58358,-0.47935,1.61061,1.36451,0
0.14009,1.06986,0.3435,-3.8997,4.91665,1.60218,-0.91438,2.32854,2.21242,1.37705,1.89753,2.88294,1
-0.913,1.37123,-4.4209,-1.98857,2.65872,2.18212,-4.65719,1.37799,-1.65945,-0.74292,1.17337,0.81916,0
3.28307,1.05768,2.90017,-1.88592,0.97681,-2.37407,0.00653,-0.78392,3.77977,-0.94853,3.00494,1.73059,0
-1.41284,-1.31679,-0.74455,1.4355,2.5517,-0.19403,0.9258,-1.53411,-1.57132,2.2433,0.57131,3.5243,0
-0.8857,2.56783,1.70788,-5.39107,-0.86178,1.0472,-0.84577,-0.86748,0.01187,2.47436,-1.99685,0.58378,1
0.73698,-1.71954,2.52465,8.28082,-2.17797,-5.7564,3.53344,3.07065,-0.25359,0.09885,-3.21245,1.60907,0
-1.30557,2.32482,-0.34118,-4.62744,0.02132,1.14338,-2.04111,2.34557,1.27843,1.88688,-1.97958,-1.82015,1
3.67692,1.07774,-3.77583,-4.35758,0.79277,1.29006,-5.72966,1.20044,-1.70573,-0.76355,1.12984,1.68972,0
-2.3229,-0.81461,0.65049,2.96787,4.31214,-0.46606,1.76177,0.22658,1.43769,0.01645,1.63268,2.13588,1
0.07435,0.96711,-2.11819,0.52669,-2.0104,-0.83179,-0.7065,2.54902,-0.71626,0.55914,0.85732,-0.90711,0
-0.63358,-0.0761,-2.30196,3.49383,-1.88759,-2.65514,-0.87043,1.94176,-2.06616,0.98083,-1.65085,0.16852,0
0.51035,0.07495,-3.1047,0.86966,-4.20315,-0.0227,1.25015,3.79533,-2.36413,2.25131,1.55625,-1.26334,1
-0.92739,-1.16341,0.55346,5.5889,1.97313,-2.14176,0.97883,-1.92293,-1.16329,-1.70879,0.57013,3.31212,0
-1.38378,-1.04253,-5.07224,0.30319,0.58148,2.21246,-1.66789,2.69736,-2.45918,1.32128,0.01449,-1.32672,0
-1.61843,3.96971,4.29745,-3.97608,-3.47258,0.99004,0.42611,-0.90622,0.0189,-0.08367,-3.47,-1.01902,1
-1.55105,-2.73018,-2.67576,2.51184,3.37509,0.10972,0.89988,-0.91179,-0.61152,1.93924,2.02117,1.45783,0
-2.90426,-0.31463,1.24194,7.61825,5.04892,-4.35956,1.95624,0.10808,1.2149,-0.7301,2.1379,5.26623,0
-0.91624,0.56745,-1.57055,0.23145,2.24268,0.19826,-1.7288,1.4221,1.84395,-1.49691,1.53572,-1.3752,0
-1.76579,-2.0949,1.34269,8.24733,2.8762,-3.57118,3.15531,-0.35165,0.14768,-0.89857,0.70447,3.4616,0
4.28319,0.0996,2.4644,-2.42518,1.98237,0.84846,-0.78096,1.12057,0.49907,-1.73038,0.13159,3.69612,0
4.31806,-4.65472,-3.07789,-1.05867,7.92446,3.28175,-3.48605,-1.87572,1.52958,-3.68182,3.6298,1.33013,0
-1.24632,0.97793,0.12609,1.17875,1.90059,-2.52395,-0.4679,0.70495,2.03329,0.57193,0.93351,0.99,0
3.82865,-2.9891,3.88605,5.18453,-1.61798,-3.55376,3.65142,0.6831,-0.53373,-0.52821,-2.68166,2.81051,0
-0.05897,-1.26812,-0.15048,-0.92822,3.32959,0.42011,-0.68267,1.26089,1.82632,0.93894,-1.24075,-0.11078,1
-0.43816,-2.27458,0.60008,5.04783,3.11428,-1.96563,1.43966,1.309,2.13905,-1.41217,0.03049,0.12681,0
-1.83487,0.84975,-2.67271,3.16766,6.30818,-1.1509,-2.79153,2.05729,2.32242,-2.8814,4.12872,1.84771,1
-0.11649,0.77849,-2.79041,-5.23853,1.42996,1.53391,-3.47617,2.28915,0.3862,3.03308,-1.45863,-0.93669,1
-0.1847,-0.40318,-2.69099,1.55842,1.43644,0.32546,0.0883,3.25603,-0.21763,0.3256,2.78396,0.60971,1
1.24923,-1.47262,-0.70195,-0.75502,1.60727,1.10425,0.31688,2.54162,0.2233,1.19703,-0.2048,0.5334,1
-0.64197,1.66352,-4.77906,1.33485,-1.23163,-1.55832,-3.4004,4.27615,-2.09162,0.75631,0.08778,-0.05179,0
2.47967,-2.64672,3.45785,5.24649,4.44898,-3.20769,2.39153,2.74191,2.7231,-1.56769,-0.54696,3.97959,0
-0.48369,1.00791,-5.31972,-1.11257,-0.39295,0.38542,-4.82553,0.83799,-1.92813,-0.05585,0.33488,-1.41291,0
-3.67663,-0.99925,-2.97822,4.40996,4.26999,-0.67211,-0.86706,-0.0464,-0.01924,-0.50558,1.3519,0.65159,1
1.38784,-0.88389,-3.71204,1.92816,0.20918,-2.49615,-2.05085,1.07957,-0.02266,0.41804,2.19212,0.04756,0
0.06558,-2.19252,2.9249,8.12398,1.7194,-5.255,2.94427,-0.91753,1.25047,-1.49142,-0.45167,3.01693,0
1.15533,4.58857,1.59425,-10.74388,-3.02519,4.09818,-2.61239,0.64337,-1.56551,2.38153,-2.62982,0.45984,1
0.37413,1.18962,-2.61309,0.70935,-1.09151,-1.87008,-2.36374,2.4494,-1.68737,0.95283,-0.33358,1.19451,0
1.05068,-1.53696,-2.39824,1.44957,-0.21067,-0.04623,0.50192,1.17044,-3.17831,2.14829,0.75371,2.89196,0
-2.51282,-0.21296,-0.27585,0.83409,2.7923,-1.5587,-0.17393,0.31819,2.69154,1.43434,-0.33003,-0.89964,1
-1.57366,0.34694,-0.12591,-1.27098,0.67061,0.89262,-0.4677,-0.96589,0.62844,0.34226,-0.50353,-1.2803,1
0.85922,-1.98476,-3.39406,1.95538,-3.44735,1.45027,1.69416,2.92989,-4.06085,1.7909,0.1906,-0.77624,0
0.5636,0.12443,-1.40297,-3.32891,0.9579,3.61266,-1.2955,1.74698,-0.49489,-0.27375,0.19985,-0.87205,1
1.77063,-0.40334,1.35353,3.36875,-0.81241,-3.48429,1.68146,2.28401,0.61984,0.22605,0.23101,1.94753,0
-0.15318,-3.07409,-1.06785,3.71873,-1.24577,-0.16632,3.59201,-1.9584,-2.71949,1.83688,1.60258,1.25653,0
-2.59924,0.64819,-2.58291,2.35117,-0.61248,-0.96582,0.32811,2.32963,0.05322,0.98592,1.53264,-1.65165,0
1.90806,0.60396,4.45113,0.88503,-1.91092,-1.33189,2.47595,0.72284,0.87471,-1.3218,-1.23972,1.06354,0
-1.20959,1.55083,-3.48284,-0.26016,-4.47118,1.63918,0.26979,4.99661,-2.94872,1.70052,0.20696,-2.47507,0
-0.77113,-1.91479,-2.35042,-0.03006,8.35651,1.4725,-2.64529,2.8302,1.61283,0.23767,-0.2038,2.37296,1
-1.21056,-1.71101,0.59547,6.89371,2.08353,-3.12596,2.71911,1.81248,0.13511,-0.01663,0.31527,2.70278,0
-2.53705,0.88396,0.20722,-2.34105,3.04723,1.0752,-0.85925,0.70167,1.78735,1.4435,-1.14727,-0.3387,1
0.96485,1.79816,-1.69102,-2.32869,0.55573,-1.38451,-2.99465,-0.34973,1.21459,0.17689,2.59914,0.54692,0
1.042,-3.7612,-3.53799,2.74649,7.07332,0.49321,-2.28474,0.61925,1.10322,-1.70618,2.13776,1.50803,0
0.96525,2.81583,2.15866,-1.2721,-0.42875,-0.94468,-0.60282,2.81604,0.73685,-0.74441,-0.5088,1.91612,0
-0.72146,2.07836,-2.4671,-0.9526,0.61974,-1.63686,-2.61399,0.47227,0.07743,1.13731,2.22939,1.28418,0
-1.88996,-0.85897,-0.07401,4.90568,2.30025,-2.50828,1.70366,1.24502,0.37622,0.65564,0.71905,2.23744,0
-3.89907,2.6539,0.26055,1.0626,1.5675,-2.93357,-2.1372,1.50779,4.8701,-1.24256,-1.03619,-4.01666,1
0.76949,1.3227,-1.06506,-0.24282,-0.69956,-1.10001,-1.68341,1.90659,-0.79564,0.22118,-0.07709,1.15579,0
2.64095,-3.76949,0.18272,7.96065,-2.33131,-4.96127,4.23639,-1.04587,-1.49948,0.60045,2.11111,2.6139,0
0.94612,-2.67791,-8.24273,-1.51299,2.44341,1.40459,-4.00806,-0.84677,1.08545,0.53616,5.88815,-3.98863,1
-1.45409,2.69309,0.76613,0.27309,0.18809,-1.62358,-0.20691,2.50457,0.83298,0.4527,0.26714,1.3755,0
1.47859,-2.96046,2.77844,3.44255,8.61123,0.3683,0.87051,2.7204,3.63352,-3.55835,-0.01605,3.45295,0
3.07446,-1.37427,-3.24144,0.85574,0.65825,-1.65202,-2.85192,0.58586,-0.02632,-0.77225,1.74543,0.26096,0
4.09059,-0.62617,0.67506,-2.30791,2.56496,0.69931,-1.83596,0.04626,1.54552,-2.1581,1.52395,1.70417,0
-3.65022,2.26849,2.12968,4.6931,2.94727,-3.33747,0.72565,0.83656,1.88518,-1.55961,0.64144,2.69008,0
-0.34729,-0.40982,-1.78592,-2.01808,1.65946,2.3078,-1.20889,0.67577,-0.14008,0.42803,0.29777,-0.68343,1
-1.6207,-2.98396,-3.65903,4.87957,4.71598,-0.86886,-2.19549,0.72078,-0.58805,-0.79104,-1.31547,0.44586,1
1.01753,0.04017,2.48271,0.95752,-0.03284,-1.22598,0.98476,0.221,1.12926,-1.03428,-0.76411,0.707,0
3.73976,-2.46803,-1.30523,4.46922,-2.53581,-2.5609,0.80947,2.20579,-2.02074,-0.47747,-0.13118,0.96384,0
1.01439,-0.52829,-0.75703,6.32378,-2.01682,-4.78875,2.30822,4.51645,0.24213,0.50596,1.76835,0.94986,0
-0.53676,-1.44824,-3.27056,2.38301,0.06145,-0.77806,0.77024,2.22435,-1.39056,2.48641,1.51105,0.57586,0
1.22458,-2.05347,-2.76372,-4.83335,2.74278,5.33969,-0.94038,2.30603,-1.99009,2.73931,-0.58538,0.90192,1
-1.88487,1.64827,3.5967,-1.80368,-2.8898,2.17822,0.98846,-2.14034,-0.2947,-1.76981,-3.90069,-2.95179,1
-0.85131,-1.1638,-3.73376,1.82141,-1.2163,0.95894,0.73254,0.56245,-2.84548,1.38252,2.20748,-0.18566,0
0.07633,-3.12933,-5.40597,4.88389,8.22731,-1.11237,-3.24533,3.91135,0.72086,-0.95249,2.3031,2.92532,0
-1.63132,-1.29054,-3.28991,0.76941,1.58436,1.84441,-0.30156,1.81792,-1.59365,1.37336,0.20999,-0.27063,1
1.3244,2.87927,-2.47968,-3.47024,-1.20708,1.60167,-4.49595,3.60661,-3.20432,-0.26055,-1.73841,1.61056,0
-3.05746,-1.29198,-1.59341,3.01769,3.95046,-0.21999,0.99906,0.94164,-0.37481,1.86915,0.66516,2.21673,0
0.4038,0.02728,0.11931,4.26453,-4.53671,-3.55178,3.64651,2.75228,-0.44953,1.6751,1.57075,-0.31309,0
2.12256,-0.5543,0.62055,5.54201,-5.07422,-3.32852,3.37799,2.36024,-1.4916,-0.69808,1.19967,0.24099,0
2.19591,-2.70252,3.46933,-1.99127,2.74995,-0.95036,1.27838,0.61456,3.46057,2.52703,-3.95158,0.32266,1
-1.81596,-0.28281,-2.24053,4.5556,-2.05848,-2.2993,3.69968,3.86223,-0.59005,3.0258,3.43866,0.03074,0
-0.42767,0.38343,1.72232,-1.47587,4.84642,-0.76044,-1.81439,-0.81696,3.38834,-0.61645,-0.72173,1.24902,1
4.28114,-1.50385,2.09621,1.33731,1.08331,-1.14293,0.58739,1.61029,-0.66087,-0.93897,-0.93257,4.30446,0
0.15663,-0.03877,-3.31261,1.15707,0.64835,-2.89566,-2.02775,-0.79943,0.80672,0.90849,3.2792,0.14962,0
1.47973,-3.02646,3.0198,0.1706,9.30579,3.76081,0.38848,0.33473,3.35031,-4.4263,0.41916,2.62378,0
-0.57193,-0.34692,-1.81754,4.24482,-4.52876,0.203,3.08315,2.52778,-4.40757,0.66709,1.03204,0.35252,0
0.78743,-1.87062,-1.41942,2.60225,-0.8632,0.02506,0.47345,-1.8185,-1.98672,-1.00249,0.9989,0.13422,0
-0.06261,-0.90408,-1.37123,2.87588,2.92165,-1.66868,-0.94395,1.38884,1.05968,-0.80826,1.03531,1.02154,0
-1.04098,2.47371,-5.12663,-0.66837,-4.48624,-1.79135,-3.16954,0.49904,-2.82325,2.18606,1.33015,-1.42391,0
-1.7593,-0.94464,-2.36827,0.96788,1.09103,0.99879,0.00078,1.04245,-0.33546,0.8097,0.44891,-1.27621,0
2.53156,0.39961,-0.76176,-9.15594,1.54908,7.16107,-1.18399,3.36775,-2.80589,3.06731,-1.06144,2.79103,1
0.11123,0.75788,-1.5834,1.75943,1.16731,-1.79294,-1.88501,2.94516,-1.12307,0.29957,-0.60432,2.65746,0
-1.77836,0.23286,-0.13647,2.22924,-1.49223,0.48651,1.94463,-0.4819,-2.26408,0.1165,0.6338,0.71817,0
-0.91692,-0.33529,-3.00308,5.47999,4.46878,-1.84177,-2.17397,1.5716,0.8291,-3.56996,3.49371,1.54789,1
1.3848,-1.62436,-3.1219,2.80825,-0.80259,0.1258,-0.78589,2.89845,-2.77588,-0.45319,-0.46558,0.27951,0
-2.33595,-0.57506,-1.87028,4.02084,2.91677,-1.53676,0.16072,-0.34861,-0.37967,0.18425,2.23966,2.22682,0
0.85701,-2.81464,-3.88454,2.36199,3.95146,-0.05275,-2.53618,0.24634,0.56229,-1.56763,1.6099,-0.45949,0
2.15479,-1.54435,-2.0936,1.3664,1.34045,-0.84669,-1.70164,0.68381,-0.70592,-0.58924,0.63315,1.35367,0
-3.41834,1.51383,-1.44192,2.35768,0.17026,-4.04292,-2.31843,-0.53727,4.70522,-1.33425,0.45773,-5.61544,1
-3.16749,-0.29072,-1.28006,3.38424,3.42343,-1.53599,0.46919,1.19239,0.28864,1.43497,0.7194,2.04121,0
2.73888,-0.3403,2.54508,2.60948,0.43294,-2.02904,0.98192,3.56977,-0.11649,-1.04391,-1.86821,3.44292,0
0.84869,-0.73154,-7.45906,-1.80186,5.10643,2.4243,-6.56979,1.73731,-1.49711,-0.8792,2.79397,1.01886,0
-1.40609,-1.73675,-2.45386,1.54669,3.15225,0.5813,-0.68359,0.17939,-0.52422,0.74258,0.25766,0.62802,0
2.29034,1.35099,0.54314,0.02609,-2.69032,-2.42821,-0.56602,2.25691,-0.08718,0.14221,-0.45851,0.70259,0
0.6784,0.22868,-3.59544,-3.45455,1.8584,1.28659,-4.23913,-3.07225,0.70776,-0.93485,3.25259,-1.29921,0
-3.08549,2.76419,-3.8721,3.02008,2.02446,0.27507,-2.26982,0.98989,-0.76717,-3.42033,5.71136,0.84004,1
-0.96664,0.21766,-0.4987,2.93692,-1.13662,-0.41004,1.28777,1.53341,-2.23247,0.103,0.01647,1.42163,0
-5.38996,-0.74682,-1.29743,3.12586,7.12095,-0.6852,-1.07143,-1.694,2.56494,-0.28251,0.59293,0.34316,0
-3.21674,-2.4411,-0.21802,7.28975,4.59524,-1.49815,2.01092,-1.01665,-0.37475,-0.99112,0.59368,2.77221,0
1.57058,3.01646,0.82451,-3.61968,-4.28559,-0.12641,-1.55125,0.46914,-1.83495,0.55884,-1.61149,0.4817,0
1.37854,1.33237,-4.02142,-3.38839,1.08104,2.81544,-4.74767,2.32534,-2.5313,-0.84883,0.5963,1.1329,0
2.09634,2.65951,1.52638,-1.99174,-2.07907,-1.90681,-1.13949,1.73088,0.44956,0.06412,-0.28858,1.45276,0
1.50535,-1.9843,-4.55642,1.15125,2.15339,-0.31013,-3.22255,-0.01495,-1.54173,-0.14429,1.2586,1.0566,0
-0.9033,1.71998,0.21833,-3.68235,-0.10962,1.83804,-1.11809,0.07993,0.02477,0.70443,-0.84515,-0.59508,1
2.85166,-1.3384,-4.12285,-1.32562,2.76942,-0.22381,-3.6695,-0.02321,0.57097,-0.22086,3.36353,0.74545,0
0.14931,2.3554,0.66163,-1.90125,1.07776,1.23955,-1.61844,3.00732,-0.85971,-0.71573,-1.16361,2.44801,0
-0.25489,-1.62537,-0.2774,2.43323,3.02535,-0.99785,-0.36069,1.00485,1.37085,-0.63533,-0.87201,0.17019,1
0.41717,-3.49923,-5.1533,2.41159,6.16754,0.53002,-4.37409,3.35912,-0.21711,-0.71397,-1.94916,0.17795,1
-0.0375,-1.38725,0.21334,3.45133,1.99496,-1.2838,0.69373,1.09615,1.07882,-1.19619,0.09928,0.40807,0
0.09261,-0.86324,-1.53391,0.71101,2.94814,-1.76446,-1.97647,0.46684,0.42604,1.26336,-0.6477,1.85164,0
4.42958,-1.11575,-0.73015,-0.83075,3.69191,-0.66054,-2.17329,1.88642,2.46022,-1.84285,2.88299,1.92931,0
-1.58828,0.23113,-1.23172,1.53517,0.50026,-2.08864,-1.1734,0.07679,2.66566,-0.59933,0.51321,-3.15203,1
0.2484,1.24415,6.49473,1e-05,2.46321,-0.81597,2.78677,-0.11896,4.60705,-2.48583,0.3738,1.30583,0
-0.74382,-1.13171,-5.02198,3.68942,6.7254,1.2759,-2.97478,4.5806,0.06744,-2.8952,3.46369,1.78014,1
1.72252,0.03838,-2.44073,0.99029,-1.15563,-3.97001,-1.5141,-0.69726,0.40574,1.44389,2.8414,0.79169,0
-3.17706,-0.78961,-0.62033,1.72275,5.66904,0.38199,-0.15384,2.81707,3.23194,-0.13725,-0.24518,-0.93205,1
-2.82141,0.9904,-0.4626,3.67367,-1.90102,-2.49044,3.76683,2.16249,-0.01821,2.73689,3.01735,0.54108,0
-3.72792,-0.26563,-2.91666,1.77984,3.42192,0.01964,-0.23004,1.24115,0.73641,1.5466,1.80993,-0.1691,0
-0.99785,-0.6006,-1.83314,-1.1123,2.46163,0.52335,-1.01586,1.66232,0.8895,1.9555,-0.26859,-0.35609,1
-3.39617,-0.12518,2.1107,8.10021,5.03916,-4.35839,1.37498,-1.03465,1.82251,-2.55218,0.93774,3.93397,0
-1.47393,3.1648,2.24668,-4.58831,-1.28955,1.3012,-0.62604,0.83413,0.52659,1.20737,-2.79124,-0.72747,1
1.88879,-3.6817,3.17753,3.61341,6.71736,1.54099,1.31204,2.3605,1.80346,-4.01018,-2.37144,2.59382,0
1.63205,0.92645,-0.85311,-1.72041,1.27045,-0.55523,-2.27212,1.02113,0.8027,-0.28846,1.2786,1.26579,0
2.46739,-2.09814,1.01599,2.23336,0.01084,-0.02418,0.54559,0.36667,-2.3074,-1.04726,-2.5662,2.46979,0
1.39102,-1.55904,0.44824,2.23187,3.84171,-2.44864,0.4725,-0.23537,4.14371,-1.29474,3.69642,0.62669,0
-2.71276,0.02758,-0.0194,-0.00192,2.79724,1.81007,0.46285,1.20954,0.39757,0.44312,-0.73014,0.07406,1
3.51038,-6.32497,-1.69713,1.64689,11.26903,4.25045,-2.31356,0.3244,1.69678,-4.85552,1.10355,2.54355,0
-0.35508,-3.30083,-4.30937,3.72192,8.24012,-0.9264,-2.64324,0.10495,2.48392,-1.48325,3.82151,1.28788,0
-0.88712,-0.33028,0.17383,4.90727,-1.69804,-1.47756,2.77141,2.47847,-1.54627,-0.05717,0.11825,0.91249,0
-0.26354,-3.15221,-1.32267,7.41802,5.4426,-3.06047,-0.59252,0.89169,1.18259,-2.43588,0.27713,2.071,1
-2.45217,-0.11951,-3.61428,-0.00824,1.41284,1.45496,-0.77796,0.90446,-1.78135,2.038,1.18967,0.40269,0
